Sale Price,Lot Area,Full Bathroom,Half Bathroom,Bedroom,Kitchen,Total Rooms,Car Garage,Basement
165000,13284,1,0,3,1,6,1,1
235000,13500,1,0,1,1,4,2,1
140000,13825,1,0,3,1,6,1,0
108000,10200,1,0,2,1,4,1,0
145000,10532,2,0,3,1,7,2,1
152400,8375,1,1,2,1,6,3,1
144000,10200,1,0,3,1,5,3,0
173000,2887,1,0,2,1,6,2,1
192000,10005,2,1,4,1,8,2,0
245000,20270,2,0,3,1,7,2,1
241500,39104,1,0,2,1,5,2,1
256000,53227,1,0,2,1,6,2,1
177000,11512,1,0,2,1,5,1,1
125600,5190,1,0,2,1,5,1,0
155000,10452,1,0,3,1,5,2,0
240000,45600,3,0,5,1,10,2,0
260000,19550,1,0,2,1,5,0,1
185000,21780,2,0,4,1,8,2,0
235000,13728,2,0,4,1,7,2,0
159900,9571,1,0,3,1,6,1,1
99600,9350,1,0,2,1,4,0,1
134500,9360,1,1,3,1,7,1,0
119000,8405,1,0,4,1,7,1,1
107500,7000,1,0,3,1,5,0,1
125000,10880,1,0,3,1,5,1,1
79000,9600,1,0,2,1,5,0,0
95000,9084,1,0,3,1,5,1,0
262280,11839,2,1,4,1,10,2,1
260000,9771,2,1,4,1,9,2,0
226500,9938,2,1,3,1,7,2,1
225000,14171,2,1,4,1,9,2,0
229000,10541,2,1,3,1,8,2,0
177439,10616,2,1,3,1,6,2,0
248500,9345,2,0,3,1,7,3,0
475000,11778,2,0,3,1,7,3,1
395039,11778,2,1,3,1,8,3,1
228000,11228,2,1,3,1,9,3,0
225000,11454,2,0,3,1,6,3,1
195000,11500,2,0,2,1,6,2,1
200000,12798,2,1,4,1,8,2,1
155000,9750,1,0,3,1,5,2,1
144000,9525,1,1,3,1,6,1,0
145000,9245,1,0,3,1,5,2,0
226001,8696,2,0,3,1,5,2,1
215700,13142,2,1,3,1,6,2,1
207500,8998,2,1,3,1,6,2,0
193000,9179,2,1,3,1,7,2,1
188000,8924,2,1,3,1,8,2,0
191000,9382,2,0,3,1,6,2,0
221000,12803,2,0,3,1,6,2,1
231500,12435,2,1,3,1,7,2,0
235000,12192,2,1,3,1,6,2,1
223500,11250,2,1,3,1,6,2,1
130250,9200,1,0,3,1,5,1,1
149900,8385,2,0,3,1,6,1,0
158000,12250,1,0,3,1,5,2,1
147000,10970,1,0,3,1,5,2,1
143195,9216,1,1,3,1,5,2,0
163000,14330,2,0,2,1,5,2,1
110000,7990,1,0,3,1,5,1,0
127000,7180,1,0,3,1,5,1,0
124900,7200,1,0,2,1,4,1,0
230000,9742,2,0,3,1,7,2,0
237000,9473,2,1,3,1,7,2,1
235000,10316,2,1,3,1,7,3,1
230500,10400,2,1,3,1,8,2,0
230000,9066,2,1,3,1,7,3,0
222500,11404,2,1,3,1,8,2,0
287000,9240,2,1,3,1,7,2,0
274000,9720,2,1,3,1,7,3,1
300000,14860,2,0,3,1,6,3,1
255900,11250,2,1,4,1,9,2,0
224900,8158,2,1,3,1,8,2,1
240000,10905,2,1,4,1,9,2,0
183000,7226,2,1,3,1,6,2,0
207000,11690,2,1,3,1,7,2,0
210000,8750,2,1,4,1,8,2,1
136500,4435,1,0,1,1,3,2,1
145000,4426,1,0,1,1,3,2,1
208900,13125,2,0,3,1,7,2,1
185000,10126,2,0,2,2,8,3,2
214000,9135,2,0,3,1,7,2,1
208500,8450,2,1,3,1,8,2,1
186500,9750,2,0,3,1,6,2,0
210000,8450,2,0,3,1,8,2,1
185900,8320,2,1,3,1,6,2,0
179900,11049,2,0,3,1,7,2,0
218836,11058,2,0,3,1,6,3,0
193000,9627,2,0,3,1,6,2,0
189000,8199,2,1,3,1,7,2,1
149300,4426,1,0,1,1,3,2,1
141000,4426,1,0,1,1,3,2,1
149000,4438,1,0,1,1,3,2,1
144500,4438,1,0,1,1,4,2,1
85000,8777,1,0,2,1,4,0,0
145900,8777,2,2,4,2,9,0,2
123000,9825,1,0,3,1,6,1,0
147500,9937,1,1,3,1,6,1,1
165000,12102,1,0,3,1,6,2,0
135000,6500,1,1,3,1,6,2,0
108000,13907,1,0,3,1,6,0,1
137500,10012,2,0,3,1,6,2,1
165400,6931,2,1,3,1,7,2,0
147000,9638,1,0,3,1,6,2,1
160500,7200,1,1,3,1,6,2,0
176000,7024,1,1,2,1,5,2,1
284700,47007,3,1,5,1,11,2,*
160000,63887,2,1,3,1,12,2,2
148000,3675,1,0,2,1,5,2,1
82000,6040,2,0,2,2,6,0,0
82000,6012,2,0,2,2,6,0,0
118000,12108,2,0,4,2,8,0,0
82500,6845,2,0,2,2,6,0,0
91900,6931,1,0,2,1,4,0,1
120000,12180,1,1,2,1,5,0,0
96000,8050,1,1,4,1,8,0,0
99000,9520,1,0,2,1,5,1,0
130500,11767,1,0,3,1,6,1,0
135000,8172,2,0,4,1,7,1,0
135500,16466,1,1,3,1,8,1,0
100000,7692,1,0,3,1,6,1,0
108000,5142,1,1,3,1,6,1,0
98000,5604,1,0,2,1,5,0,1
67000,8248,1,0,2,1,5,0,1
135900,5687,2,0,6,1,9,0,1
140000,12155,2,0,4,1,7,1,0
179500,8400,2,1,4,1,8,1,0
136500,8400,2,0,4,1,7,2,0
168000,7290,2,0,2,1,7,1,0
130000,8525,1,1,4,1,7,0,0
189000,9842,3,1,4,1,8,2,0
161900,7804,2,2,4,2,10,2,2
145000,8969,1,0,2,1,6,1,1
191000,11526,2,0,3,1,11,2,0
177000,15576,2,0,4,1,8,1,0
147500,15564,1,0,3,1,6,2,0
91000,6292,1,0,2,1,4,1,0
231000,7609,2,0,3,1,7,1,1
115000,10480,1,0,3,1,6,1,0
138000,9650,1,0,4,1,7,2,0
149000,7200,1,1,3,1,6,1,0
188700,11988,1,1,3,1,6,1,0
198000,11700,2,0,4,1,7,1,0
110000,9260,1,0,3,1,6,1,0
104000,7801,1,0,2,1,5,1,0
257076,9670,1,1,4,1,9,2,0
381000,14100,3,1,4,1,11,3,0
311500,15660,1,1,3,1,8,2,0
263400,12392,2,1,3,1,8,2,1
236500,26073,2,1,3,1,7,2,0
224000,14778,1,0,3,1,7,2,1
116500,1879,1,0,2,1,5,2,0
151000,1950,2,1,3,1,6,2,1
126000,7000,1,0,2,1,5,1,1
120000,6000,1,0,3,1,5,1,0
55000,3636,1,0,2,1,5,0,0
120500,5890,1,0,2,1,5,1,0
120500,6900,1,0,2,1,4,1,0
119000,8155,1,0,4,1,7,0,0
126000,6000,1,1,3,1,7,1,0
99500,7392,1,0,2,1,5,1,0
165500,9000,2,0,4,1,7,1,0
13100,14584,1,0,2,1,4,2,0
89000,5280,1,0,2,1,6,1,0
40000,8500,1,0,3,1,6,1,0
80900,5150,1,0,2,1,5,1,0
81000,18000,1,0,2,1,6,3,0
65000,9000,1,1,3,1,5,1,0
392500,5587,2,0,2,1,5,2,1
294464,3843,2,0,2,1,5,2,1
250000,3811,2,0,2,1,5,2,1
275000,3842,2,0,2,1,5,2,1
300000,23730,3,0,3,1,7,3,1
271000,13265,2,0,3,1,7,3,1
213000,11050,2,1,3,1,8,3,0
171000,9880,1,0,3,1,6,1,1
171500,10125,2,0,3,1,6,2,0
100000,10260,2,2,4,2,8,2,0
228500,9990,2,0,3,1,6,2,1
228950,164660,2,0,3,1,7,2,2
241500,4084,2,0,2,1,6,2,1
287000,15498,2,0,2,1,10,2,1
294000,11563,2,0,3,1,8,3,1
293077,9520,2,0,3,1,7,3,1
264966,12852,2,1,3,1,6,2,1
172500,9802,2,1,3,1,6,2,0
167500,9735,2,1,3,1,7,2,0
218689,12018,2,1,3,1,6,3,0
150000,12890,2,0,3,1,8,2,0
184000,12416,2,0,3,1,7,2,1
180000,18265,2,0,3,1,6,2,0
175000,10200,2,0,3,1,5,2,1
232500,11202,2,0,3,1,7,2,1
195000,7915,2,0,3,1,6,2,1
305000,12244,2,1,4,1,10,3,1
298751,11449,2,0,3,1,7,2,1
370000,11447,2,1,3,1,7,3,1
209200,8940,2,0,2,2,8,4,2
206300,7060,2,0,2,2,8,4,2
146000,9278,1,0,2,1,5,0,0
160500,4500,2,0,2,1,4,2,1
173000,14137,1,0,3,1,6,3,1
124000,4224,1,0,3,1,6,2,0
115000,2665,1,1,3,1,4,1,0
129500,2665,2,0,4,1,6,1,0
105000,1974,1,0,2,1,5,1,1
94900,1596,1,0,1,1,4,1,1
152500,17979,1,0,3,1,6,1,1
98000,1477,2,1,3,1,6,0,0
81000,1890,1,0,1,1,3,0,1
113000,21750,1,0,2,1,4,2,0
128500,6490,1,0,2,1,4,1,0
119500,6951,1,0,3,1,5,1,1
130500,6600,1,0,3,1,5,1,0
138000,6600,1,0,2,1,4,2,1
134500,6600,1,0,3,1,6,1,0
160000,12508,2,0,4,1,7,1,1
137500,12395,1,0,3,1,6,2,0
172000,11075,2,1,4,1,7,2,0
103000,56600,2,0,4,1,7,1,0
167300,10667,2,0,3,1,7,2,0
167000,10628,1,0,2,1,5,2,1
244000,13651,2,0,3,1,8,2,1
268000,15865,2,0,4,1,8,2,1
225000,12394,2,1,3,1,7,2,0
168000,10364,2,1,3,1,7,2,0
177000,13869,2,0,3,1,6,2,0
169000,8773,2,1,3,1,7,2,0
161500,8872,2,1,3,1,7,2,0
251000,5330,2,0,2,1,6,2,1
160000,10147,2,1,3,1,7,2,0
180000,8637,2,1,3,1,7,2,1
178750,7875,2,1,3,1,6,2,0
176000,7875,2,0,3,1,6,2,0
204000,7500,3,1,5,1,7,2,0
160000,9556,2,0,3,1,6,2,0
160000,10784,2,1,3,1,7,2,0
163900,9125,2,1,3,1,7,2,0
168000,7655,2,1,3,1,7,2,0
154204,18160,1,0,3,1,6,2,1
170000,3696,1,1,2,1,5,2,0
207500,5062,2,0,3,1,6,2,1
182000,4740,2,0,2,1,5,2,1
212000,5118,1,0,1,1,4,2,1
377426,14157,2,0,3,1,8,3,1
349265,12328,3,1,4,1,10,3,1
591587,51974,2,1,4,1,8,3,1
155000,41600,1,1,3,1,7,3,1
319900,8035,2,0,2,1,6,2,1
392000,8089,2,0,2,1,7,2,1
441929,14082,1,1,1,1,7,2,1
455000,13870,2,0,3,1,8,3,1
182900,12546,2,0,3,1,7,2,0
174000,10960,2,0,3,1,5,2,1
178000,12090,3,1,3,1,7,2,0
176000,12090,2,1,3,1,6,2,0
213000,12299,2,0,3,1,7,2,1
192000,11339,2,1,4,1,9,2,1
190000,11952,2,1,3,1,8,2,0
195000,12046,2,1,4,1,8,2,0
148000,10395,2,0,3,1,6,2,0
151500,11850,2,0,3,1,6,2,0
197000,11584,2,1,3,1,6,2,0
192350,10400,2,0,2,1,5,2,1
152000,10793,2,1,4,1,7,2,0
170000,13001,2,0,2,1,6,2,0
175000,12243,2,0,3,1,7,2,0
175000,11700,1,2,3,1,7,2,0
197900,12384,2,1,3,1,7,2,0
174000,8991,2,0,3,1,5,2,0
178900,8000,2,1,4,1,8,2,1
139000,10500,1,0,3,1,5,1,0
143250,10530,1,1,3,1,5,2,1
184000,7472,1,1,4,1,7,2,1
155000,9457,1,0,3,1,7,2,1
133000,7920,1,0,3,1,5,1,0
119500,9758,1,0,3,1,5,1,0
123000,8294,1,0,3,1,5,4,0
110000,7340,1,0,2,1,4,1,0
128000,17199,1,0,2,1,4,1,0
120500,9000,1,0,3,1,5,2,0
133000,4058,1,0,1,1,4,1,1
155000,4113,2,0,2,1,5,2,0
177000,10943,2,0,2,1,5,2,1
113500,2205,1,1,3,1,6,1,0
113000,1890,1,1,3,1,7,1,0
113700,2058,1,1,4,1,7,1,0
106000,2016,2,1,3,1,6,2,0
122500,1920,1,1,2,1,6,2,1
128000,4928,2,0,2,1,5,2,0
155000,2308,2,1,3,1,7,2,1
142500,2304,2,0,2,1,4,1,0
129250,7150,1,0,3,1,5,1,1
356000,12469,2,0,3,1,7,3,1
314813,11694,2,0,3,1,9,3,0
318000,12030,2,0,3,1,7,3,0
322400,11825,2,0,3,1,7,3,0
318000,12085,2,0,3,1,7,3,1
345474,14333,2,1,2,1,7,3,1
415298,14450,2,1,3,1,8,3,0
492000,13641,2,1,3,1,8,3,1
338931,13440,2,1,4,1,11,3,0
450000,15431,2,1,2,1,7,3,1
280000,14154,2,1,3,1,9,3,0
479069,13891,2,0,3,1,8,3,1
395000,14226,2,0,3,1,9,3,0
380000,13693,2,1,3,1,9,3,0
250000,11428,2,0,3,1,7,3,0
440000,14977,2,0,2,1,7,3,1
418000,13654,2,1,4,1,9,3,0
500067,17169,2,1,2,1,7,3,2
260116,16659,2,1,3,1,7,2,0
317000,9591,2,1,4,1,9,3,0
319500,9709,2,1,3,1,8,3,1
325624,10562,1,1,3,1,8,3,1
372000,13615,2,1,3,1,7,3,0
342000,13069,2,1,5,1,11,3,0
354000,12099,2,1,4,1,10,3,1
350000,14277,2,1,3,1,7,3,1
285000,11999,2,1,4,1,10,3,0
281500,12568,2,1,3,1,8,3,1
245700,9926,2,0,3,1,7,3,1
232698,9254,2,0,3,1,7,2,1
250000,10732,2,1,3,1,7,3,0
194700,7577,2,0,2,1,6,2,0
204000,3901,1,1,1,1,5,2,1
200000,3903,1,1,1,1,5,2,1
207000,6289,2,0,2,1,6,2,1
209500,4590,2,0,2,1,6,2,0
209500,4590,2,0,2,1,6,2,0
202500,6442,2,0,2,1,6,2,0
280000,7841,2,0,2,1,6,2,1
277500,7313,2,0,2,1,6,2,1
318061,7820,2,0,2,1,6,2,0
221370,6240,2,0,2,1,6,2,0
200000,3242,2,0,2,1,6,2,1
181755,15810,3,0,3,1,7,2,0
176000,10237,2,1,3,1,6,2,0
178900,10237,2,1,3,1,8,2,0
168165,13204,2,0,3,1,6,2,0
171925,8857,2,1,3,1,7,2,0
198444,9729,2,1,3,1,6,3,1
203000,12216,2,0,3,1,6,2,1
179540,9018,2,1,3,1,8,2,0
176485,8993,2,0,3,1,6,2,0
181134,8899,2,0,3,1,6,2,0
156932,8499,2,1,3,1,6,2,0
166000,8229,2,1,3,1,6,2,0
177594,7713,2,1,3,1,7,2,0
173500,7697,2,0,3,1,6,2,0
172500,3922,2,0,2,1,6,3,0
194201,3922,0,2,2,1,7,3,0
226500,3621,2,0,2,1,7,3,1
185485,3710,2,0,2,1,6,2,0
259000,14572,2,0,3,1,7,3,1
188500,16219,2,0,2,1,5,2,1
175000,11084,2,1,3,1,8,2,1
215000,11796,2,1,4,1,8,2,0
206580,10936,2,1,3,1,6,2,0
183500,8244,2,1,3,1,7,2,0
165500,11950,2,1,3,1,7,2,0
211000,7875,2,1,4,1,8,2,0
181000,8063,2,1,3,1,7,2,0
219500,8740,2,1,4,1,8,2,0
175000,7917,2,1,3,1,7,2,0
170000,9967,2,1,3,1,8,2,0
162000,7750,2,1,3,1,6,2,0
187000,9487,2,1,3,1,7,2,1
185000,9649,2,1,3,1,7,2,0
745000,15623,3,1,4,1,10,3,1
384500,12191,2,1,4,1,8,3,1
248000,11000,2,1,4,1,8,3,0
466500,11400,2,1,2,1,8,3,1
410000,10557,2,1,4,1,9,3,1
322500,11002,2,1,4,1,9,3,1
252000,10790,2,1,4,1,8,3,0
755000,21535,3,1,4,1,10,3,0
269790,9920,2,1,3,1,8,2,1
315750,11787,2,1,3,1,8,3,1
290000,9950,2,1,4,1,9,3,0
290000,12257,2,1,4,1,9,3,0
430000,12692,3,0,4,1,10,2,1
263000,11762,2,1,4,1,9,2,1
330000,9044,2,1,4,1,8,3,0
213133,9910,2,0,3,1,5,2,0
260261,11830,2,0,3,1,6,3,1
320000,11670,2,0,3,1,8,3,0
282922,15256,2,0,3,1,6,3,1
215000,10612,2,0,3,1,7,2,0
419005,12291,2,0,1,1,6,3,1
255000,13501,2,0,3,1,8,3,1
147000,9986,2,0,2,1,7,3,0
235876,9965,3,2,3,1,6,2,0
311872,9416,2,0,3,1,8,3,1
248328,9849,2,0,3,1,7,3,0
227000,10000,2,0,3,1,7,3,0
260000,8847,2,0,3,1,7,2,1
225000,9158,2,0,3,1,7,2,0
249000,8251,2,0,3,1,7,2,1
307000,10084,2,0,3,1,7,2,1
250000,9605,2,1,3,1,7,3,0
221300,8778,2,1,3,1,7,3,0
208900,8640,2,0,3,1,6,2,0
210400,9000,2,0,3,1,6,2,0
255000,8640,2,1,3,1,8,2,0
212109,10411,3,0,3,1,8,2,0
270000,9000,2,1,3,1,8,3,0
303477,9000,2,1,4,1,11,2,0
310013,12217,2,1,3,1,8,3,1
249700,11096,2,0,3,1,7,3,0
227875,10207,3,0,3,1,7,2,0
261329,10440,2,0,2,1,6,2,0
253000,11824,2,0,2,1,5,3,0
265000,10625,2,1,4,1,9,3,0
340000,11143,3,0,4,1,8,2,0
146000,7500,1,1,3,1,6,0,0
147000,7500,1,1,3,1,5,0,0
149000,12450,1,0,3,1,6,2,1
181000,7441,2,0,3,1,7,2,0
201000,8462,2,1,3,1,7,2,0
191750,11613,2,1,3,1,7,2,0
179000,8450,2,0,3,1,6,2,0
215000,16196,2,0,3,1,5,2,1
179200,8012,2,0,2,1,5,2,1
128000,8012,1,1,2,1,5,1,0
144000,9180,1,0,2,1,5,2,1
144000,8400,2,0,4,2,10,2,0
120750,6285,1,0,2,1,5,1,1
132500,8480,1,0,2,1,5,2,1
132000,7420,1,0,3,1,6,2,0
132500,7758,1,0,3,1,6,1,1
129000,6970,1,1,3,1,5,2,1
143900,13673,1,1,3,1,8,1,0
145000,7476,1,1,3,1,5,2,1
128500,9945,1,0,3,1,5,2,1
125500,6173,1,0,3,1,6,1,0
300000,19522,2,1,3,1,7,2,1
294000,17542,2,1,3,1,9,2,1
129000,10751,1,0,2,1,5,2,1
171000,16647,2,0,3,1,6,2,1
147000,12712,1,0,2,1,5,2,1
302000,9572,2,1,4,1,9,2,0
285000,10678,2,1,4,1,9,2,0
214000,4379,2,0,2,1,6,2,1
166000,3523,2,0,2,1,5,2,1
193800,3784,2,0,2,1,5,2,1
208900,4230,2,0,2,1,5,2,0
194000,3606,2,0,2,1,5,2,1
207500,5330,2,1,2,1,5,2,0
199900,4274,1,1,1,1,4,2,1
164700,4251,2,1,2,1,5,2,0
176500,2280,2,1,3,1,6,2,1
176000,3230,2,1,2,1,5,2,0
168500,2117,2,1,2,1,4,2,0
177000,2117,2,1,3,1,4,2,0
177000,2117,2,1,3,1,5,2,0
148800,5105,2,1,2,1,4,2,0
174000,2645,2,1,2,1,5,2,0
239000,7399,2,1,3,1,7,2,0
204000,7321,2,0,3,1,5,2,0
301000,8010,2,1,3,1,8,2,1
312500,8413,2,1,3,1,8,2,1
279700,9466,1,1,1,1,5,2,1
255000,12000,2,1,3,1,8,2,1
194000,16157,1,1,2,1,5,2,1
218000,10768,2,0,3,1,6,2,1
213750,3840,1,0,1,1,4,2,1
187000,9600,2,1,3,1,7,2,0
181500,9600,2,0,3,1,6,2,0
373000,17778,2,0,2,1,7,2,1
190000,18890,2,2,4,2,12,2,0
226000,7050,2,1,3,1,7,2,1
143450,11700,1,1,3,1,7,2,1
240050,8000,2,1,4,1,8,2,1
162500,8723,1,0,3,1,6,2,1
164000,11700,1,1,3,1,6,2,1
185000,11358,2,0,3,1,8,2,0
188500,9547,2,0,2,1,6,2,0
255000,10530,2,1,3,1,8,2,1
136905,11500,2,0,4,2,8,2,0
158500,10738,2,0,3,1,6,2,1
175500,9600,1,1,3,1,6,2,0
127000,10800,1,0,3,1,6,1,1
127000,8050,1,0,3,1,5,1,1
143000,10355,2,0,3,1,5,1,0
156000,10289,1,1,3,1,6,2,1
144000,9503,1,0,2,1,6,1,1
119000,10624,2,0,6,2,10,1,0
103000,10899,2,0,2,2,8,3,0
139900,12342,1,0,3,1,6,1,0
151500,12772,1,0,2,1,5,1,0
126500,8892,1,1,3,1,6,2,0
145000,10482,1,0,3,1,6,1,0
120000,7535,1,0,2,1,5,1,0
124000,7450,1,0,2,1,6,2,0
106500,8339,1,0,3,1,5,1,0
140500,14357,1,0,2,1,6,2,1
137500,8243,1,0,3,1,5,2,0
117600,8680,1,0,3,1,5,1,0
163500,8800,2,0,3,1,6,2,0
161000,9200,2,0,3,1,5,2,0
158000,9350,2,0,3,1,7,1,0
224500,8800,2,1,5,1,8,2,0
147000,11382,1,0,3,1,7,1,0
200000,22002,1,1,3,1,6,2,1
181900,14585,1,0,3,1,7,2,0
150750,7388,1,0,3,1,7,2,1
101800,9842,2,0,2,2,6,2,0
124000,8280,1,0,2,1,4,1,0
138500,12172,1,0,2,1,4,2,0
39300,5000,1,0,1,1,2,0,0
64500,5000,1,0,2,1,4,0,0
64000,3500,1,0,2,1,4,0,1
112000,5175,1,0,2,1,5,1,0
165000,9500,1,1,4,1,9,2,0
144000,9600,1,0,2,1,6,1,1
137000,11345,2,0,4,2,10,2,0
105000,9492,1,0,3,1,6,1,1
146500,9480,1,1,3,1,7,1,0
126000,8668,2,0,4,2,8,3,0
175000,10050,2,0,3,1,6,2,0
158500,9600,1,0,3,1,6,2,1
114500,10150,1,0,2,1,5,1,0
144000,11344,1,1,3,1,7,1,0
129000,18450,2,1,3,1,7,2,0
141000,8760,1,0,2,1,4,1,1
131000,6860,1,0,3,1,6,1,1
142100,8250,1,0,3,1,6,2,1
139000,8176,1,0,3,1,6,1,1
157900,9750,1,1,4,1,7,1,0
139400,9250,1,0,3,1,6,1,0
150000,11988,1,1,3,1,6,1,0
120000,9100,1,0,3,1,6,1,0
174850,9736,1,0,4,1,8,2,0
116000,9770,1,0,2,1,5,1,1
135000,10152,1,0,3,1,6,1,1
163500,12155,2,0,3,1,7,2,0
130000,12198,1,0,3,1,7,1,0
129500,10050,1,0,3,1,5,1,1
142000,11556,1,1,3,1,6,1,0
128600,8078,2,0,4,2,8,2,0
125000,10950,1,0,2,1,5,2,0
136000,7942,1,0,3,1,6,1,0
134500,8923,1,0,2,1,6,1,1
127000,8540,1,0,3,1,5,1,1
130000,7134,1,0,3,1,6,2,0
115000,7150,1,0,4,1,7,1,1
116900,8400,1,0,3,1,5,1,1
132000,13300,1,0,2,1,4,1,0
153000,9532,1,0,3,1,6,1,1
112500,15783,1,0,2,1,6,1,0
138000,14190,2,0,3,1,7,0,0
135000,9600,1,0,2,1,4,2,0
156000,12099,1,0,3,1,7,1,1
301600,21281,3,1,4,1,9,3,0
109000,10134,1,0,2,1,5,1,0
103200,5500,1,0,1,1,4,0,0
128500,10284,2,0,1,1,6,2,1
64500,10800,2,0,4,1,5,1,0
148000,10800,1,1,3,1,6,0,0
86000,5400,1,0,2,1,4,1,0
172000,10090,2,0,4,1,6,1,0
120000,8700,1,0,3,1,5,1,0
128500,8300,1,0,3,1,5,1,1
135000,11606,1,2,5,1,9,2,0
122900,8064,1,0,3,1,6,2,0
119200,11664,1,0,2,1,5,1,0
143000,10496,2,0,3,1,7,1,0
119000,7200,1,0,3,1,6,1,0
102000,7200,1,1,3,1,6,1,0
129000,7200,1,0,3,1,5,2,1
135000,7000,1,0,2,1,6,1,0
152000,7500,1,0,3,1,6,1,1
140000,7315,1,0,3,1,6,1,0
152000,7903,1,1,3,1,6,1,1
156500,8000,1,0,3,1,6,1,1
141000,8000,2,0,6,2,10,0,0
99000,7000,1,0,3,1,7,1,0
187000,9760,2,1,3,1,7,2,0
169500,7590,2,0,4,1,8,1,0
125500,6600,1,0,2,1,5,1,0
130000,6760,1,0,3,1,6,1,1
103000,6978,1,0,2,1,5,2,0
132000,9600,2,0,2,1,7,2,0
127500,6000,1,0,3,1,6,2,0
89500,4480,1,0,2,1,4,1,1
140000,7200,1,0,2,1,4,2,1
99900,3153,1,0,2,1,5,1,0
100000,10800,1,0,2,1,6,1,0
130000,7200,1,0,2,1,5,2,0
135000,9000,1,0,2,1,6,2,0
120000,6000,1,1,2,1,6,1,0
89471,5925,1,0,2,1,7,2,0
85000,5925,1,0,3,1,6,1,0
108500,6000,1,0,2,1,5,1,0
137000,9639,2,1,4,1,7,2,0
110500,3880,1,0,2,1,4,0,0
100000,8520,1,0,2,1,5,2,0
184900,10337,2,1,3,1,7,2,0
145000,9863,1,1,4,1,9,1,0
125000,9600,1,0,3,1,6,1,0
114000,4571,1,0,3,1,6,2,0
90000,13600,2,0,5,2,10,2,0
144100,8398,2,0,3,1,6,2,0
117500,9900,2,0,5,1,8,1,0
124500,3600,1,1,3,1,6,1,0
185000,13500,2,0,3,1,8,2,0
133900,7200,2,0,4,2,9,2,0
152000,5400,2,0,3,1,5,1,0
153500,8100,1,0,2,1,5,2,1
159500,10800,1,1,3,1,8,2,0
87000,9439,1,0,2,1,6,1,0
104500,8626,1,0,2,1,5,1,0
110000,11800,2,0,1,1,6,1,0
136500,6854,1,0,1,1,6,1,1
128250,8674,1,0,3,1,6,1,1
144000,8731,1,0,3,1,6,2,0
210000,8737,1,1,3,1,6,2,0
135000,6125,2,0,3,1,6,1,0
128000,6000,1,1,3,1,6,1,0
131000,6000,1,0,3,1,6,2,0
113000,6120,1,0,2,1,5,1,0
126000,6240,1,1,3,1,6,2,1
132000,6240,1,0,4,1,7,1,1
131750,6240,1,0,3,1,6,1,0
132500,6120,1,0,2,1,6,2,1
137500,6120,1,1,4,1,8,1,0
132000,6120,1,0,2,1,5,2,0
127500,6240,1,0,3,1,6,1,0
102000,6180,1,0,2,1,5,1,0
200000,7755,2,1,4,1,8,1,0
180500,13515,1,0,3,1,8,2,0
165000,8850,1,0,3,1,7,2,0
90000,8550,1,0,4,1,7,2,0
153575,8730,1,0,3,1,7,1,0
140000,5700,1,1,3,1,6,2,1
136000,8520,2,0,5,1,10,1,0
113000,5680,2,0,3,1,7,1,0
117000,5680,1,0,2,1,6,1,0
169500,7758,1,1,4,1,7,1,0
139400,7449,1,0,3,1,6,1,0
202500,13200,3,0,5,1,9,2,0
127000,6882,1,1,3,1,7,0,0
141000,9000,1,1,3,1,6,1,0
212300,9780,1,1,4,1,8,1,0
161000,10320,1,1,3,1,7,2,0
99500,4330,2,0,3,1,5,2,1
101000,7200,1,0,3,1,6,1,0
109900,4800,1,0,2,1,5,2,1
128500,12358,1,1,2,1,7,2,0
122000,10120,1,1,4,2,9,1,0
87000,4388,1,0,3,1,5,0,0
50000,10320,2,0,3,1,6,1,0
219000,12888,1,1,3,1,7,2,1
200500,18030,3,0,3,1,12,0,0
126000,8160,1,1,3,1,7,1,1
108500,4484,1,0,2,1,4,1,1
130000,11235,1,0,3,1,6,1,1
158450,11235,1,0,2,1,6,2,1
115400,14299,1,0,3,1,5,2,1
118500,7943,1,0,3,1,5,1,1
165000,14149,2,0,3,1,5,2,0
123000,11677,1,0,3,1,6,1,1
129000,8400,1,0,3,1,6,1,1
125000,7094,1,0,3,1,5,1,0
108000,8978,1,0,3,1,6,1,0
119900,8425,1,0,2,1,6,2,1
115000,8665,1,0,3,1,5,1,0
134500,8398,1,0,2,1,5,2,1
127000,7742,1,0,3,1,6,1,1
129000,8724,1,0,3,1,5,2,0
143500,8197,1,1,3,1,7,2,0
129000,8169,1,0,3,1,6,1,1
187000,14175,1,0,3,1,6,1,1
158000,16779,3,0,4,1,11,2,0
112000,25339,2,0,3,1,7,2,0
165250,6960,1,1,2,1,6,1,0
150000,11375,1,0,3,1,6,2,0
137000,13770,1,0,3,1,6,1,1
89500,9000,1,0,3,1,5,2,0
302000,115149,2,0,2,1,5,2,1
182000,11075,2,0,3,1,7,2,0
211000,10029,2,1,4,1,8,2,0
216000,17541,2,0,3,1,6,2,0
130000,22692,2,0,3,1,6,2,0
109900,17808,1,0,2,1,4,1,0
255000,12671,3,0,4,1,6,2,0
243000,12615,2,0,4,1,7,2,1
154000,10512,1,1,3,1,6,1,0
118000,5400,1,0,3,1,6,1,0
80000,11515,1,0,3,1,5,1,0
150000,7711,2,0,4,2,8,0,2
86000,9098,1,0,2,1,5,0,1
130000,3869,2,0,2,1,5,1,0
125000,9280,1,0,4,1,7,1,1
136500,11100,1,0,4,1,7,1,1
96000,7550,2,0,4,1,7,1,0
